1,аба,3
4481,кадри,5
4482,кадро,5
4483,каење,5
4484,казан,5
4485,казна,5
4486,казни,5
4487,кајак,5
4488,кајче,5
4489,какан,5
4490,какао,5
4491,каква,5
4492,каков,5
4493,какол,5
4494,калај,5
4495,калап,5
4496,калем,5
4497,кален,5
4498,калеш,5
4499,калиф,5
4500,калфа,5
4501,калца,5
4502,камен,5
4503,камин,5
4504,камче,5
4505,канал,5
4506,канап,5
4507,канат,5
4508,канач,5
4509,канон,5
4510,канта,5
4511,канче,5
4512,канџа,5
4513,кањон,5
4514,капак,5
4515,капар,5
4516,капач,5
4517,капка,5
4518,капне,5
4519,капут,5
4520,капче,5
4521,карат,5
4522,караш,5
4523,карго,5
4524,карма,5
4525,карпа,5
4526,карст,5
4527,карта,5
4528,карши,5
4529,касај,5
4530,касап,5
4531,каска,5
4532,каско,5
4533,касне,5
4534,касни,5
4535,касно,5
4536,каста,5
4537,катен,5
4538,катиљ,5
4539,катче,5
4540,кауза,5
4541,каури,5
4542,кафез,5
4543,кафен,5
4544,кафиќ,5
4545,кацар,5
4546,качак,5
4547,качар,5
4548,кашав,5
4549,кашла,5
4550,квака,5
4551,квант,5
4552,кварк,5
4553,кварт,5
4554,кварц,5
4555,кваси,5
4556,квачи,5
4557,квичи,5
4558,квота,5
4559,кебап,5
4560,кегла,5
4561,кедар,5
4562,келав,5
4563,келеш,5
4564,кендо,5
4565,кенеф,5
4566,кенка,5
4567,кеопс,5
4568,кепец,5
4569,кепче,5
4570,кесон,5
4571,кетен,5
4572,кетон,5
4573,кефир,5
4574,кечап,5
4575,кечер,5
4576,кибуц,5
4577,кивка,5
4578,кивне,5
4579,кидне,5
4580,кикот,5
4581,килав,5
4582,килер,5
4583,килим,5
4584,килце,5
4585,кимка,5
4586,кимне,5
4587,кинез,5
4588,кинин,5
4589,киноа,5
4590,киоск,5
4591,кипер,5
4592,кипри,5
4593,кирка,5
4594,кисел,5
4595,киска,5
4596,кисне,5
4597,киста,5
4598,китаб,5
4599,китен,5
4600,китин,5
4601,китка,5
4602,китки,5
4603,китче,5
4604,кифла,5
4605,кицош,5
4606,кичер,5
4607,кичур,5
4608,клава,5
4609,клада,5
4610,кладе,5
4611,клапа,5
4612,класа,5
4613,класи,5
4614,клати,5
4615,клека,5
4616,клема,5
4617,клепа,5
4618,клеца,5
4619,клечи,5
4620,клечо,5
4621,клика,5
4622,клима,5
4623,клинч,5
4624,клица,5
4625,клише,5
4626,кловн,5
4627,клони,5
4628,клопа,5
4629,клоца,5
4630,клука,5
4631,клупа,5
4632,клуче,5
4633,кмека,5
4634,книга,5
4635,книже,5
4636,книжи,5
4637,коала,5
4638,кобеж,5
4639,кобел,5
4640,кобен,5
4641,кобец,5
4642,кобра,5
4643,кован,5
4644,ковач,5
4645,ковен,5
4646,ковне,5
4647,ковче,5
4648,кодек,5
4649,кодош,5
4650,кожар,5
4651,кожен,5
4652,кожув,5
4653,козав,5
4654,козак,5
4655,козар,5
4656,козер,5
4657,козји,5
4658,козле,5
4659,којот,5
4660,кокал,5
4661,кокер,5
4662,кокос,5
4663,колаж,5
4664,колај,5
4665,колан,5
4666,колар,5
4667,колач,5
4668,колба,5
4669,колва,5
4670,колве,5
4671,колец,5
4672,колеџ,5
4673,колку,5
4674,колне,5
4675,колор,5
4676,колос,5
4677,колут,5
4678,колце,5
4679,колче,5
4680,комај,5
4681,комар,5
4682,комат,5
4683,комбе,5
4684,комби,5
4685,комов,5
4686,конак,5
4687,конга,5
4688,конго,5
4689,конец,5
4690,коноп,5
4691,конте,5
4692,конти,5
4693,конто,5
4694,конус,5
4695,конче,5
4696,коњар,5
4697,коњов,5
4698,коњче,5
4699,копал,5
4700,копан,5
4701,копар,5
4702,копач,5
4703,копје,5
4704,копка,5
4705,копни,5
4706,копно,5
4707,копук,5
4708,копче,5
4709,кораб,5
4710,корав,5
4711,корал,5
4712,коран,5
4713,корен,5
4714,корзо,5
4715,корка,5
4716,корне,5
4717,корпа,5
4718,корче,5
4719,косар,5
4720,косач,5
4721,косеж,5
4722,косел,5
4723,косир,5
4724,коска,5
4725,косма,5
4726,косми,5
4727,косне,5
4728,косор,5
4729,котар,5
4730,котва,5
4731,котел,5
4732,котка,5
4733,котле,5
4734,коцка,5
4735,кочан,5
4736,кошер,5
4737,кошка,5
4738,кошне,5
4739,кошта,5
4740,краба,5
4741,крава,5
4742,краде,5
4743,краен,5
4744,краси,5
4745,крати,5
4746,краул,5
4747,краче,5
4748,крвав,5
4749,крвен,5
4750,крвно,5
4751,крвца,5
4752,крвче,5
4753,крдар,5
4754,крева,5
4755,креда,5
4756,кредо,5
4757,крека,5
4758,крема,5
4759,крене,5
4760,крепи,5
4761,крзно,5
4762,крива,5
4763,криви,5
4764,криво,5
4765,криза,5
4766,крика,5
4767,крили,5
4768,крило,5
4769,кркач,5
4770,кркма,5
4771,кркне,5
4772,кркор,5
4773,кркуш,5
4774,крлеж,5
4775,крлук,5
4776,крмак,5
4777,крмар,5
4778,кроеж,5
4779,кроки,5
4780,кроти,5
4781,кроце,5
4782,кроше,5
4783,крпач,5
4784,крпеж,5
4785,крпче,5
4786,крсти,5
4787,кружи,5
4788,круна,5
4789,крупа,5
4790,круша,5
4791,крцка,5
4792,крцне,5
4793,крчка,5
4794,крчма,5
4795,крчми,5
4796,кршен,5
4797,кршка,5
4798,кршне,5
4799,кубен,5
4800,кубик,5
4801,кубит,5
4802,кубне,5
4803,кувет,5
4804,кугла,5
4805,кудач,5
4806,кујна,5
4807,кукал,5
4808,кукла,5
4809,кукле,5
4810,кукне,5
4811,куков,5
4812,кулак,5
4813,кулен,5
4814,кулук,5
4815,кумин,5
4816,кумов,5
4817,кумче,5
4818,купен,5
4819,купец,5
4820,купон,5
4821,купче,5
4822,купчи,5
4823,кураж,5
4824,курир,5
4825,куско,5
4826,кусле,5
4827,кусок,5
4828,кусур,5
4829,кутар,5
4830,кутер,5
4831,кутка,5
4832,кутне,5
4833,кутра,5
4834,кутре,5
4835,кутри,5
4836,кутро,5
4837,куќен,5
4838,куфер,5
4839,куцка,5
4840,куцне,5
4841,кучка,5
4842,кушет,5
4843,лабав,5
4844,лабед,5
4845,лавеж,5
4846,лавне,5
4847,лавор,5
4848,лавра,5
4849,лавче,5
4850,лагер,5
4851,ладен,5
4852,ладна,5
4853,ладно,5
4854,лаѓар,5
4855,лажач,5
4856,лажга,5
4857,лажго,5
4858,лажен,5
4859,лажец,5
4860,лажла,5
4861,лажло,5
4862,лажно,5
4863,лазач,5
4864,лазур,5
4865,лајач,5
4866,лајче,5
4867,лакеј,5
4868,лаком,5
4869,лакот,5
4870,лакте,5
4871,ламба,5
4872,ламја,5
4873,лампа,5
4874,ланец,5
4875,ланче,5
4876,лапач,5
4877,лапка,5
4878,лапне,5
4879,ларва,5
4880,ларго,5
4881,ласер,5
4882,ласка,5
4883,ласне,5
4884,латин,5
4885,лаута,5
4886,лебар,5
4887,лебди,5
4888,лебед,5
4889,лебен,5
4890,левак,5
4891,легач,5
4892,леген,5
4893,легло,5
4894,легне,5
4895,леден,5
4896,леѓен,5
4897,лезет,5
4898,лејка,5
4899,лекар,5
4900,лелек,5
4901,лемур,5
4902,ленен,5
4903,ленир,5
4904,лента,5
4905,лењир,5
4906,лепак,5
4907,лепне,5
4908,лепра,5
4909,лепче,5
4910,лесен,5
4911,леска,5
4912,лесно,5
4913,летач,5
4914,летва,5
4915,летен,5
4916,летка,5
4917,летне,5
4918,леток,5
4919,ливче,5
4920,лигав,5
4921,лигаш,5
4922,лигла,5
4923,лигле,5
4924,лигња,5
4925,лигуш,5
4926,лидер,5
4927,лизга,5
4928,лизне,5
4929,ликер,5
4930,ликра,5
4931,лилав,5
4932,лимар,5
4933,лимен,5
4934,лимит,5
4935,лимон,5
4936,лимфа,5
4937,липид,5
4938,липов,5
4939,липом,5
4940,липса,5
4941,липта,5
4942,лирик,5
4943,лисец,5
4944,лисје,5
4945,лиска,5
4946,листа,5
4947,листи,5
4948,литар,5
4949,литро,5
4950,лихва,5
4951,лицка,5
4952,личен,5
4953,лично,5
4954,лиџба,5
4955,лишав,5
4956,лишај,5
4957,лишен,5
4958,ловач,5
4959,ловен,5
4960,ловец,5
4961,ловор,5
4962,логор,5
4963,лозар,5
4964,лозен,5
4965,лозје,5
4966,лозов,5
4967,локал,5
4968,локач,5
4969,локва,5
4970,локна,5
4971,локне,5
4972,локум,5
4973,ломот,5
4974,лонец,5
4975,лонче,5
4976,лопен,5
4977,лосос,5
4978,лотка,5
4979,лотос,5
4980,лочка,5
4981,лошко,5
4982,лудак,5
4983,лузер,5
4984,лузна,5
4985,лукав,5
4986,луков,5
4987,лулее,5
4988,лулка,5
4989,лумен,5
4990,лунѕа,5
4991,лупка,5
4992,лупне,5
4993,лушпа,5
4994,лушти,5
4995,љубен,5
4996,љубим,5
4997,љубов,5
4998,маало,5
4999,маана,5
5000,мавне,5
5001,мавта,5
5002,магла,5
5003,магма,5
5004,мадам,5
5005,мадро,5
5006,мажов,5
5007,мазга,5
5008,мазен,5
5009,мазни,5
5010,мазно,5
5011,мазут,5
5012,маица,5
5013,мајка,5
5014,мајор,5
5015,мајче,5
5016,макар,5
5017,макне,5
5018,маков,5
5019,малер,5
5020,малку,5
5021,малце,5
5022,мамба,5
5023,мамбо,5
5024,мамеж,5
5025,мамец,5
5026,мамин,5
5027,мамка,5
5028,мамут,5
5029,манир,5
5030,манта,5
5031,манџа,5
5032,маржа,5
5033,марка,5
5034,масен,5
5035,масер,5
5036,масив,5
5037,маска,5
5038,масло,5
5039,масон,5
5040,масти,5
5041,матач,5
5042,матен,5
5043,матка,5
5044,матно,5
5045,маток,5
5046,матув,5
5047,маќеа,5
5048,мафин,5
5049,махер,5
5050,мацне,5
5051,мачен,5
5052,мачји,5
5053,мачка,5
5054,мачно,5
5055,мачор,5
5056,маџун,5
5057,машки,5
5058,машко,5
5059,машна,5
5060,меана,5
5061,мебел,5
5062,мевце,5
5063,медал,5
5064,медар,5
5065,меден,5
5066,медиј,5
5067,меѓен,5
5068,мекам,5
5069,мекне,5
5070,мекуш,5
5071,мелез,5
5072,мелем,5
5073,мелос,5
5074,мемла,5
5075,менза,5
5076,мента,5
5077,мерак,5
5078,мерач,5
5079,мерен,5
5080,мерка,5
5081,месар,5
5082,месач,5
5083,месен,5
5084,месец,5
5085,месје,5
5086,мести,5
5087,место,5
5088,метал,5
5089,метан,5
5090,метар,5
5091,метач,5
5092,метеж,5
5093,метил,5
5094,метка,5
5095,метла,5
5096,метле,5
5097,метод,5
5098,метри,5
5099,метро,5
5100,мечка,5
5101,мечок,5
5102,мечта,5
5103,мешан,5
5104,мешач,5
5105,мешка,5
5106,мешко,5
5107,мешле,5
5108,мешло,5
5109,мивка,5
5110,мигум,5
5111,мијач,5
5112,микса,5
5113,милее,5
5114,милја,5
5115,милум,5
5116,минат,5
5117,минер,5
5118,минус,5
5119,мињон,5
5120,мираз,5
5121,мирба,5
5122,мирен,5
5123,мирис,5
5124,мирно,5
5125,мисир,5
5126,мисла,5
5127,мисли,5
5128,мишка,5
5129,мјаук,5
5130,младо,5
5131,млака,5
5132,млачи,5
5133,млеко,5
5134,многу,5
5135,множи,5
5136,мовче,5
5137,модар,5
5138,модел,5
5139,модем,5
5140,моден,5
5141,модри,5
5142,модул,5
5143,модус,5
5144,можен,5
5145,можно,5
5146,мозга,5
5147,мозок,5
5148,мозол,5
5149,моите,5
5150,мокар,5
5151,мокри,5
5152,молба,5
5153,молер,5
5154,молец,5
5155,молзе,5
5156,молив,5
5157,молња,5
5158,молто,5
5159,молчи,5
5160,момин,5
5161,момок,5
5162,момче,5
5163,монах,5
5164,моном,5
5165,мопед,5
5166,морав,5
5167,морал,5
5168,морон,5
5169,морфо,5
5170,мотач,5
5171,мотел,5
5172,мотив,5
5173,мотор,5
5174,моќен,5
5175,моќно,5
5176,мохер,5
5177,мошне,5
5178,мошти,5
5179,мрази,5
5180,мрачи,5
5181,мрвка,5
5182,мрвче,5
5183,мрдне,5
5184,мрежа,5
5185,мрежи,5
5186,мрена,5
5187,мрест,5
5188,мрзла,5
5189,мрзло,5
5190,мрзне,5
5191,мрмор,5
5192,мрмот,5
5193,мрсен,5
5194,мрсно,5
5195,мртви,5
5196,мртво,5
5197,мртов,5
5198,мувла,5
5199,мугра,5
5200,мудар,5
5201,мудра,5
5202,мудро,5
5203,музеј,5
5204,мумла,5
5205,мурал,5
5206,мурџо,5
5207,мусли,5
5208,мутав,5
5209,мутер,5
5210,муфте,5
5211,муцка,5
5212,мушка,5
5213,мушне,5
5214,набои,5
5215,набој,5
5216,набор,5
5217,набуи,5
5218,навев,5
5219,навее,5
5220,навек,5
5221,навие,5
5222,навик,5
5223,навод,5
5224,навој,5
5225,нагло,5
5226,нагол,5
5227,нагон,5
5228,надве,5
5229,надеж,5
5230,надои,5
5231,надуе,5
5232,назад,5
5233,назив,5
5234,наѕре,5
5235,наива,5
5236,наиде,5
5237,најде,5
5238,најми,5
5239,накај,5
5240,накит,5
5241,накот,5
5242,накуп,5
5243,налее,5
5244,налет,5
5245,налик,5
5246,налог,5
5247,намаз,5
5248,намет,5
5249,намиг,5
5250,намин,5
5251,нанос,5
5252,наоѓа,5
5253,наора,5
5254,напад,5
5255,напев,5
5256,напие,5
5257,напис,5
5258,напне,5
5259,напои,5
5260,напон,5
5261,напор,5
5262,нарав,5
5263,народ,5
5264,насад,5
5265,насее,5
5266,насип,5
5267,насит,5
5268,насон,5
5269,насто,5
5270,наука,5
5271,науми,5
5272,научи,5
5273,нафта,5
5274,нацрт,5
5275,начас,5
5276,начек,5
5277,начин,5
5278,начне,5
5279,нашие,5
5280,нашки,5
5281,невен,5
5282,невин,5
5283,негде,5
5284,негов,5
5285,нежен,5
5286,нежив,5
5287,нежно,5
5288,нејак,5
5289,нејзе,5
5290,нејна,5
5291,нејсе,5
5292,нејќе,5
5293,некни,5
5294,некња,5
5295,некој,5
5296,немил,5
5297,немир,5
5298,немоќ,5
5299,непце,5
5300,неред,5
5301,нерез,5
5302,нефер,5
5303,нецел,5
5304,нечиј,5
5305,нешто,5
5306,нивен,5
5307,нивче,5
5308,нигде,5
5309,нижач,5
5310,низок,5
5311,никел,5
5312,никне,5
5313,никој,5
5314,нимфа,5
5315,нинџа,5
5316,ниско,5
5317,нитка,5
5318,нитна,5
5319,ничие,5
5320,ничии,5
5321,ничиј,5
5322,нишан,5
5323,нишка,5
5324,нишне,5
5325,ништи,5
5326,ништо,5
5327,нобел,5
5328,новак,5
5329,новка,5
5330,новко,5
5331,ножар,5
5332,ножен,5
5333,нокот,5
5334,нокте,5
5335,номад,5
5336,номер,5
5337,нонет,5
5338,норка,5
5339,норма,5
5340,носач,5
5341,носен,5
5342,носив,5
5343,носле,5
5344,носло,5
5345,носов,5
5346,нотар,5
5347,нотен,5
5348,нотес,5
5349,ноќва,5
5350,ноќви,5
5351,ноќем,5
5352,ноќен,5
5353,ноќта,5
5354,нугат,5
5355,нужда,5
5356,нужен,5
5357,нужно,5
5358,нулев,5
5359,нулов,5
5360,нунка,5
5361,нунко,5
5362,нурец,5
5363,нурка,5
5364,нурне,5
5365,обари,5
5366,обата,5
5367,обвие,5
5368,обели,5
5369,обере,5
5370,обеси,5
5371,обете,5
5372,обѕир,5
5373,обива,5
5374,обиде,5
5375,облак,5
5376,облее,5
5377,облик,5
5378,облог,5
5379,обоен,5
5380,оболи,5
5381,образ,5
5382,обрач,5
5383,обред,5
5384,обрез,5
5385,обрне,5
5386,оброк,5
5387,обува,5
5388,обука,5
5389,обучи,5
5390,овене,5
5391,овери,5
5392,оврши,5
5393,овчар,5
5394,оглав,5
5395,оглас,5
5396,оглед,5
5397,огнар,5
5398,огнен,5
5399,оголи,5
5400,огрди,5
5401,огрев,5
5402,огрее,5
5403,огули,5
5404,одава,5
5405,одаде,5
5406,одаја,5
5407,одбие,5
5408,одбир,5
5409,одбор,5
5410,одвај,5
5411,одвее,5
5412,одвет,5
5413,одвие,5
5414,одвик,5
5415,одвод,5
5416,одвои,5
5417,оддел,5
5418,оддив,5
5419,одева,5
5420,одело,5
5421,одење,5
5422,одере,5
5423,одзад,5
5424,одзив,5
5425,одѕив,5
5426,одило,5
5427,одлее,5
5428,одлив,5
5429,одлие,5
5430,одмет,5
5431,одмие,5
5432,одмор,5
5433,однос,5
5434,одоко,5
5435,одоли,5
5436,одора,5
5437,одраз,5
5438,одред,5
5439,одржи,5
5440,одрон,5
5441,одука,5
5442,одучи,5
5443,ожали,5
5444,ожени,5
5445,оживи,5
5446,ожили,5
5447,ожнее,5
5448,ожние,5
5449,ожули,5
5450,ожури,5
5451,озари,5
5452,озоба,5
5453,ојари,5
5454,окади,5
5455,окаен,5
5456,окали,5
5457,окапе,5
5458,окапи,5
5459,океан,5
5460,оклоп,5
5461,окнар,5
5462,окове,5
5463,окови,5
5464,окози,5
5465,околу,5
5466,окоси,5
5467,окоти,5
5468,окрка,5
5469,окрои,5
5470,округ,5
5471,окрши,5
5472,оксид,5
5473,оксин,5
5474,октан,5
5475,октет,5
5476,окубе,5
5477,окучи,5
5478,олади,5
5479,олапа,5
5480,олеат,5
5481,олеин,5
5482,олеле,5
5483,олимп,5
5484,олкав,5
5485,олово,5
5486,олтар,5
5487,олупи,5
5488,олути,5
5489,омаен,5
5490,омажи,5
5491,омака,5
5492,омали,5
5493,омаца,5
5494,омачи,5
5495,омега,5
5496,омеѓи,5
5497,омечи,5
5498,омлет,5
5499,омрси,5
5500,онака,5
5501,онаму,5
5502,онеми,5
5503,оникс,5
5504,опаѓа,5
5505,опаку,5
5506,опали,5
5507,опари,5
5508,опаше,5
5509,опева,5
5510,опело,5
5511,опера,5
5512,опече,5
5513,опива,5
5514,опиен,5
5515,опиња,5
5516,опипа,5
5517,опира,5
5518,опише,5
5519,опкоп,5
5520,опнат,5
5521,опоен,5
5522,опржи,5
5523,опрли,5
5524,опсег,5
5525,оптек,5
5526,опули,5
5527,опфат,5
5528,опшие,5
5529,општо,5
5530,орало,5
5531,оранж,5
5532,орган,5
5533,орден,5
5534,ореов,5
5535,ореол,5
5536,орион,5
5537,оркан,5
5538,орлов,5
5539,орман,5
5540,ороди,5
5541,ороси,5
5542,орочи,5
5543,ортак,5
5544,осама,5
5545,осами,5
5546,освен,5
5547,освои,5
5548,осврт,5
5549,осети,5
5550,осиви,5
5551,осило,5
5552,осипе,5
5553,оскар,5
5554,ослич,5
5555,основ,5
5556,осоен,5
5557,осоли,5
5558,остар,5
5559,остен,5
5560,остер,5
5561,остри,5
5562,остро,5
5563,осуда,5
5564,осуди,5
5565,осука,5
5566,осуши,5
5567,отаде,5
5568,отапи,5
5569,отвор,5
5570,отели,5
5571,отепа,5
5572,отера,5
5573,отече,5
5574,отиде,5
5575,отима,5
5576,отина,5
5577,отказ,5
5578,откај,5
5579,откоп,5
5580,откос,5
5581,откуп,5
5582,отмен,5
5583,отпад,5
5584,отпат,5
5585,отпее,5
5586,отпие,5
5587,отпис,5
5588,отпор,5
5589,отров,5
5590,отруе,5
5591,отрча,5
5592,отсек,5
5593,отуѓи,5
5594,отчет,5
5595,отшие,5
5596,оќори,5
5597,офсет,5
5598,офука,5
5599,оцена,5
5600,оцени,5
5601,оцрни,5
5602,очаен,5
5603,очеша,5
5604,очила,5
5605,очиња,5
5606,очука,5
5607,ошути,5
5608,павер,5
5609,павка,5
5610,павне,5
5611,павта,5
5612,паган,5
5613,пагур,5
5614,падар,5
5615,падеж,5
5616,падне,5
5617,падре,5
5618,пазар,5
5619,пазач,5
5620,пајак,5
5621,пајка,5
5622,пајче,5
5623,пакер,5
5624,пакет,5
5625,пакло,5
5626,палав,5
5627,палас,5
5628,палат,5
5629,палач,5
5630,палеа,5
5631,палеж,5
5632,пален,5
5633,палец,5
5634,палир,5
5635,палка,5
5636,палма,5
5637,палто,5
5638,палче,5
5639,памет,5
5640,памти,5
5641,памук,5
5642,панго,5
5643,панда,5
5644,панел,5
5645,панта,5
5646,папка,5
5647,папса,5
5648,папче,5
5649,параф,5
5650,пареа,5
5651,парен,5
5652,парка,5
5653,парно,5
5654,парох,5
5655,парфе,5
5656,парче,5
5657,пасаж,5
5658,пасат,5
5659,пасив,5
5660,пасош,5
5661,паста,5
5662,пасти,5
5663,пасус,5
5664,пасха,5
5665,патар,5
5666,патем,5
5667,патен,5
5668,патец,5
5669,патка,5
5670,паток,5
5671,патор,5
5672,патос,5
5673,патче,5
5674,пауза,5
5675,пафта,5
5676,пацер,5
5677,пашка,5
5678,певец,5
5679,пегав,5
5680,пегаз,5
5681,пегла,5
5682,педал,5
5683,пеење,5
5684,пејач,5
5685,пекар,5
5686,пекол,5
5687,пелин,5
5688,пелте,5
5689,пембе,5
5690,пенал,5
5691,пента,5
5692,пепел,5
5693,перач,5
5694,перде,5
5695,периз,5
5696,перја,5
5697,перје,5
5698,перка,5
5699,перла,5
5700,перон,5
5701,перун,5
5702,перце,5
5703,перче,5
5704,песји,5
5705,песна,5
5706,песок,5
5707,песто,5
5708,петел,5
5709,петит,5
5710,петка,5
5711,петла,5
5712,петле,5
5713,петно,5
5714,петок,5
5715,петти,5
5716,петто,5
5717,пехар,5
5718,пецка,5
5719,пецне,5
5720,печал,5
5721,печат,5
5722,печен,5
5723,печка,5
5724,пешак,5
5725,пешки,5
5726,пивар,5
5727,пивка,5
5728,пивне,5
5729,пивот,5
5730,пивце,5
5731,пиење,5
5732,пиеса,5
5733,пизма,5
5734,пизми,5
5735,пијан,5
5736,пијач,5
5737,пикап,5
5738,пикне,5
5739,пиков,5
5740,пилав,5
5741,пилаф,5
5742,пилот,5
5743,пилци,5
5744,пиљар,5
5745,пипав,5
5746,пипер,5
5747,пипка,5
5748,пипне,5
5749,пират,5
5750,пиреј,5
5751,пирин,5
5752,пирит,5
5753,пирка,5
5754,пиров,5
5755,писар,5
5756,писец,5
5757,писка,5
5758,писмо,5
5759,писне,5
5760,писок,5
5761,писта,5
5762,питар,5
5763,питач,5
5764,питок,5
5765,питом,5
5766,питон,5
5767,пишан,5
5768,пишка,5
5769,пишти,5
5770,пјато,5
5771,плава,5
5772,плави,5
5773,плажа,5
5774,плази,5
5775,пласт,5
5776,плата,5
5777,плати,5
5778,плато,5
5779,плаќа,5
5780,плаче,5
5781,плаши,5
5782,плашт,5
5783,плева,5
5784,плеви,5
5785,племе,5
5786,плени,5
5787,плете,5
5788,плеќи,5
5789,плива,5
5790,плика,5
5791,плико,5
5792,плима,5
5793,плисе,5
5794,плови,5
5795,плоди,5
5796,плоча,5
5797,плука,5
5798,плута,5
5799,поаѓа,5
5800,побие,5
5801,повев,5
5802,повее,5
5803,повез,5
5804,повеј,5
5805,повие,5
5806,повик,5
5807,повод,5
5808,повој,5
5809,повте,5
5810,поган,5
5811,погон,5
5812,подем,5
5813,поден,5
5814,подло,5
5815,подои,5
5816,подол,5
5817,подуе,5
5818,поема,5
5819,пожар,5
5820,позер,5
5821,позив,5
5822,поика,5
5823,поило,5
5824,поима,5
5825,поита,5
5826,појас,5
5827,појде,5
5828,појќе,5
5829,покае,5
5830,показ,5
5831,покер,5
5832,покој,5
5833,покор,5
5834,полае,5
5835,полее,5
5836,полен,5
5837,полет,5
5838,полза,5
5839,ползи,5
5840,полие,5
5841,полио,5
5842,полип,5
5843,полис,5
5844,полка,5
5845,полни,5
5846,полно,5
5847,полог,5
5848,помал,5
5849,помен,5
5850,помин,5
5851,помни,5
5852,помор,5
5853,помош,5
5854,помпа,5
5855,понор,5
5856,пончо,5
5857,пооди,5
5858,поора,5
5859,попат,5
5860,попее,5
5861,попие,5
5862,попис,5
5863,попов,5
5864,попче,5
