1,аба,3
5865,пораб,5
5866,пораз,5
5867,поред,5
5868,порек,5
5869,порив,5
5870,пород,5
5871,порој,5
5872,порок,5
5873,порта,5
5874,порте,5
5875,посев,5
5876,посед,5
5877,посее,5
5878,посен,5
5879,посер,5
5880,после,5
5881,посно,5
5882,пости,5
5883,потег,5
5884,потез,5
5885,потем,5
5886,потен,5
5887,потоа,5
5888,поток,5
5889,потоп,5
5890,поука,5
5891,поучи,5
5892,поход,5
5893,почва,5
5894,почек,5
5895,почин,5
5896,почит,5
5897,почне,5
5898,почуе,5
5899,пошта,5
5900,пошти,5
5901,права,5
5902,прави,5
5903,право,5
5904,прање,5
5905,прасе,5
5906,праси,5
5907,прати,5
5908,праќа,5
5909,праша,5
5910,праши,5
5911,првак,5
5912,првин,5
5913,првка,5
5914,првне,5
5915,првут,5
5916,пргав,5
5917,прдеж,5
5918,прдла,5
5919,прдло,5
5920,прдне,5
5921,преде,5
5922,преѓа,5
5923,преѓе,5
5924,преку,5
5925,преод,5
5926,преса,5
5927,прета,5
5928,пречи,5
5929,пржел,5
5930,пржен,5
5931,пржол,5
5932,прием,5
5933,прима,5
5934,прими,5
5935,принц,5
5936,приод,5
5937,приќе,5
5938,пришт,5
5939,пркне,5
5940,пркос,5
5941,прнар,5
5942,проба,5
5943,проза,5
5944,проја,5
5945,проси,5
5946,просо,5
5947,прост,5
5948,прота,5
5949,профа,5
5950,прска,5
5951,прсне,5
5952,прсте,5
5953,пруга,5
5954,пружа,5
5955,пружи,5
5956,прцел,5
5957,прцле,5
5958,прчка,5
5959,прчко,5
5960,пршај,5
5961,псето,5
5962,психа,5
5963,птица,5
5964,птиче,5
5965,пувеж,5
5966,пувка,5
5967,пувла,5
5968,пувло,5
5969,пувне,5
5970,пувче,5
5971,пудер,5
5972,пудла,5
5973,пудра,5
5974,пудри,5
5975,пујка,5
5976,пукне,5
5977,пукот,5
5978,пулен,5
5979,пулпа,5
5980,пумпа,5
5981,пункт,5
5982,пунџа,5
5983,пупка,5
5984,пусти,5
5985,путер,5
5986,пуфка,5
5987,пуфла,5
5988,пушач,5
5989,пушка,5
5990,пушта,5
5991,пушти,5
5992,пцост,5
5993,пчела,5
5994,рабат,5
5995,рабен,5
5996,рабин,5
5997,рабуш,5
5998,рагби,5
5999,радар,5
6000,радио,5
6001,радон,5
6002,ражен,5
6003,разен,5
6004,разно,5
6005,разор,5
6006,разум,5
6007,ракав,5
6008,ракун,5
6009,ракче,5
6010,рамен,5
6011,рамка,5
6012,рамни,5
6013,рамно,5
6014,рампа,5
6015,ранет,5
6016,ранец,5
6017,ранче,5
6018,рапав,5
6019,рапер,5
6020,расад,5
6021,расед,5
6022,расее,5
6023,расек,5
6024,расен,5
6025,раска,5
6026,расне,5
6027,расно,5
6028,расол,5
6029,расте,5
6030,рафал,5
6031,рацио,5
6032,рачен,5
6033,рачка,5
6034,рачна,5
6035,рачно,5
6036,рашие,5
6037,ребро,5
6038,ребус,5
6039,ревер,5
6040,ревир,5
6041,ревне,5
6042,регал,5
6043,редар,5
6044,редно,5
6045,редок,5
6046,редум,5
6047,режач,5
6048,режим,5
6049,резач,5
6050,резба,5
6051,резен,5
6052,резил,5
6053,резне,5
6054,резок,5
6055,резон,5
6056,резус,5
6057,реиши,5
6058,рекет,5
6059,релеј,5
6060,ремен,5
6061,ремче,5
6062,ренда,5
6063,ренде,5
6064,рента,5
6065,репер,5
6066,репка,5
6067,репне,5
6068,рерна,5
6069,ресав,5
6070,реска,5
6071,реско,5
6072,ресне,5
6073,ресор,5
6074,ресто,5
6075,ретко,5
6076,ретро,5
6077,ретуш,5
6078,ретче,5
6079,ретчи,5
6080,реума,5
6081,рефус,5
6082,рецка,5
6083,рецне,5
6084,речел,5
6085,речен,5
6086,речит,5
6087,решен,5
6088,рибар,5
6089,рибен,5
6090,рибин,5
6091,рибји,5
6092,рибно,5
6093,ривал,5
6094,ригне,5
6095,ризик,5
6096,ризла,5
6097,ризом,5
6098,рикне,5
6099,рикша,5
6100,рилка,5
6101,ринта,5
6102,рипач,5
6103,рипка,5
6104,рипне,5
6105,рипче,5
6106,ритам,5
6107,ритка,5
6108,ритне,5
6109,ритче,5
6110,рицар,5
6111,робје,5
6112,робот,5
6113,ровит,5
6114,ровја,5
6115,ровка,5
6116,ровок,5
6117,рогат,5
6118,рогач,5
6119,рогле,5
6120,рогне,5
6121,рогов,5
6122,рогоз,5
6123,родан,5
6124,роден,5
6125,родео,5
6126,родов,5
6127,родум,5
6128,рожба,5
6129,розар,5
6130,розев,5
6131,розов,5
6132,рокер,5
6133,рокче,5
6134,ролат,5
6135,ролја,5
6136,ролка,5
6137,ролна,5
6138,роман,5
6139,ромка,5
6140,ромол,5
6141,ромор,5
6142,ромче,5
6143,рондо,5
6144,ронка,5
6145,ронче,5
6146,ропот,5
6147,росен,5
6148,ротор,5
6149,рофја,5
6150,рошав,5
6151,рошла,5
6152,рубин,5
6153,рубља,5
6154,рудар,5
6155,руина,5
6156,рулет,5
6157,румба,5
6158,румен,5
6159,рунда,5
6160,рупне,5
6161,русин,5
6162,руска,5
6163,руски,5
6164,рутер,5
6165,ручек,5
6166,ручка,5
6167,ручок,5
6168,сабја,5
6169,садач,5
6170,саден,5
6171,садно,5
6172,сајла,5
6173,сакан,5
6174,сакат,5
6175,салам,5
6176,салаш,5
6177,салва,5
6178,салдо,5
6179,салеп,5
6180,салон,5
6181,салса,5
6182,салто,5
6183,салут,5
6184,салца,5
6185,салце,5
6186,самар,5
6187,самба,5
6188,самее,5
6189,самец,5
6190,самит,5
6191,санка,5
6192,санки,5
6193,саноќ,5
6194,сапун,5
6195,сарај,5
6196,сараф,5
6197,сарач,5
6198,сарма,5
6199,сатар,5
6200,сатен,5
6201,сатир,5
6202,сауна,5
6203,сафир,5
6204,сафра,5
6205,свали,5
6206,свари,5
6207,сваќа,5
6208,сведе,5
6209,свежо,5
6210,свене,5
6211,свеси,5
6212,свест,5
6213,свети,5
6214,свето,5
6215,свеќа,5
6216,свива,5
6217,свика,5
6218,свила,5
6219,свили,5
6220,свинг,5
6221,свиња,5
6222,свиок,5
6223,свири,5
6224,свита,5
6225,сврби,5
6226,сврзе,5
6227,сврти,5
6228,себап,5
6229,севап,5
6230,севда,5
6231,север,5
6232,севте,5
6233,сегде,5
6234,седан,5
6235,седеф,5
6236,седла,5
6237,седло,5
6238,седма,5
6239,седми,5
6240,седне,5
6241,седум,5
6242,сејад,5
6243,сејач,5
6244,секач,5
6245,секне,5
6246,секое,5
6247,секои,5
6248,секој,5
6249,секта,5
6250,селам,5
6251,селен,5
6252,селфи,5
6253,селце,5
6254,семир,5
6255,семка,5
6256,семоќ,5
6257,семче,5
6258,сенат,5
6259,сенка,5
6260,сенчи,5
6261,сењор,5
6262,сепак,5
6263,сепне,5
6264,сепса,5
6265,серва,5
6266,серво,5
6267,серум,5
6268,сетен,5
6269,сетне,5
6270,сефте,5
6271,сецка,5
6272,сечач,5
6273,сечие,5
6274,сечии,5
6275,сечиј,5
6276,сечка,5
6277,сечко,5
6278,сешто,5
6279,сибир,5
6280,сивак,5
6281,сивее,5
6282,сивец,5
6283,сивка,5
6284,сивчо,5
6285,сигма,5
6286,сидри,5
6287,сидро,5
6288,силен,5
6289,силно,5
6290,силос,5
6291,силум,5
6292,симид,5
6293,симит,5
6294,симне,5
6295,синап,5
6296,сингл,5
6297,синее,5
6298,синко,5
6299,синов,5
6300,синод,5
6301,синор,5
6302,синус,5
6303,синче,5
6304,сињак,5
6305,сињор,5
6306,сирак,5
6307,сиров,5
6308,сируп,5
6309,ситар,5
6310,ситен,5
6311,ситни,5
6312,ситно,5
6313,сифон,5
6314,сиџим,5
6315,сјаен,5
6316,скала,5
6317,скалп,5
6318,скама,5
6319,скапе,5
6320,скапо,5
6321,скара,5
6322,скаут,5
6323,сквер,5
6324,сквош,5
6325,скела,5
6326,скеле,5
6327,скија,5
6328,скине,5
6329,скита,5
6330,скица,5
6331,склад,5
6332,склек,5
6333,склон,5
6334,склоп,5
6335,скова,5
6336,скове,5
6337,скока,5
6338,скопа,5
6339,скоро,5
6340,скреж,5
6341,скрие,5
6342,скроб,5
6343,скроз,5
6344,скрои,5
6345,скрпи,5
6346,скрши,5
6347,скубе,5
6348,скуси,5
6349,скуша,5
6350,слабо,5
6351,слава,5
6352,слави,5
6353,слади,5
6354,слајд,5
6355,слама,5
6356,слана,5
6357,слани,5
6358,сласт,5
6359,слеан,5
6360,слева,5
6361,следа,5
6362,следи,5
6363,слезе,5
6364,сленг,5
6365,слепи,5
6366,слепо,5
6367,слета,5
6368,слече,5
6369,слива,5
6370,слика,5
6371,слина,5
6372,слово,5
6373,слога,5
6374,сложи,5
6375,сломи,5
6376,слоши,5
6377,слуга,5
6378,служи,5
6379,слупа,5
6380,слуша,5
6381,смали,5
6382,смати,5
6383,смеле,5
6384,смело,5
6385,смена,5
6386,смени,5
6387,смеса,5
6388,смеси,5
6389,смета,5
6390,смете,5
6391,смеша,5
6392,смили,5
6393,смиље,5
6394,смири,5
6395,смкне,5
6396,смола,5
6397,смоли,5
6398,смота,5
6399,смрди,5
6400,смрси,5
6401,смрча,5
6402,смува,5
6403,смути,5
6404,снага,5
6405,снежи,5
6406,снема,5
6407,снесе,5
6408,снижи,5
6409,снизи,5
6410,снима,5
6411,сними,5
6412,снова,5
6413,снове,5
6414,сноси,5
6415,соаре,5
6416,собар,5
6417,собен,5
6418,собир,5
6419,собор,5
6420,собуе,5
6421,совет,5
6422,совие,5
6423,соѕре,5
6424,сојка,5
6425,сојуз,5
6426,сокак,5
6427,сокле,5
6428,сокол,5
6429,солар,5
6430,солен,5
6431,солза,5
6432,солзи,5
6433,солца,5
6434,сомот,5
6435,сомун,5
6436,сонар,5
6437,сонда,5
6438,сонет,5
6439,сонце,5
6440,сонча,5
6441,сонче,5
6442,соочи,5
6443,сопка,5
6444,сопне,5
6445,сопре,5
6446,сопче,5
6447,сорта,5
6448,сосед,5
6449,сосем,5
6450,соспа,5
6451,сотре,5
6452,софра,5
6453,сочен,5
6454,сочно,5
6455,сошие,5
6456,спази,5
6457,спали,5
6458,спање,5
6459,спари,5
6460,спаси,5
6461,спила,5
6462,спирт,5
6463,спица,5
6464,сплав,5
6465,сплет,5
6466,споив,5
6467,спора,5
6468,спори,5
6469,спорт,5
6470,спреј,5
6471,спржи,5
6472,спрли,5
6473,спука,5
6474,спури,5
6475,спуст,5
6476,срами,5
6477,среда,5
6478,среде,5
6479,среди,5
6480,среќа,5
6481,срика,5
6482,срипа,5
6483,срита,5
6484,сркне,5
6485,срмен,5
6486,срнче,5
6487,сроди,5
6488,срони,5
6489,сруши,5
6490,срцев,5
6491,срцка,5
6492,срчен,5
6493,срчка,5
6494,срџба,5
6495,става,5
6496,стави,5
6497,стадо,5
6498,стаен,5
6499,стаза,5
6500,стаја,5
6501,стане,5
6502,стапи,5
6503,стари,5
6504,старо,5
6505,старт,5
6506,стаса,5
6507,створ,5
6508,стега,5
6509,стела,5
6510,стена,5
6511,стент,5
6512,степа,5
6513,стига,5
6514,стило,5
6515,стине,5
6516,стиши,5
6517,стоик,5
6518,стока,5
6519,столб,5
6520,стопи,5
6521,стори,5
6522,стота,5
6523,стоти,5
6524,страв,5
6525,страд,5
6526,страк,5
6527,стрви,5
6528,стреа,5
6529,стрес,5
6530,стреч,5
6531,стрип,5
6532,строг,5
6533,строи,5
6534,строј,5
6535,струг,5
6536,струи,5
6537,струк,5
6538,стрча,5
6539,студи,5
6540,сувар,5
6541,судар,5
6542,судба,5
6543,суден,5
6544,судии,5
6545,судир,5
6546,суета,5
6547,суита,5
6548,сукња,5
6549,супер,5
6550,сурат,5
6551,сурла,5
6552,суров,5
6553,суруш,5
6554,сурфа,5
6555,сусам,5
6556,суфле,5
6557,сучка,5
6558,сучки,5
6559,суџук,5
6560,сушен,5
6561,сфати,5
6562,сфаќа,5
6563,сфера,5
6564,сцена,5
6565,табак,5
6566,табан,5
6567,табла,5
6568,табло,5
6569,табор,5
6570,таван,5
6571,тавче,5
6572,тажба,5
6573,тажен,5
6574,тажно,5
6575,тајга,5
6576,тајна,5
6577,тајно,5
6578,тајум,5
6579,тајфа,5
6580,таква,5
6581,такво,5
6582,таков,5
6583,такса,5
6584,такси,5
6585,талас,5
6586,талка,5
6587,талог,5
6588,талон,5
6589,талпа,5
6590,тамам,5
6591,таман,5
6592,танго,5
6593,танец,5
6594,танин,5
6595,тапан,5
6596,тапет,5
6597,тапир,5
6598,тапка,5
6599,тапчо,5
6600,тарот,5
6601,тасче,5
6602,татко,5
6603,татли,5
6604,татни,5
6605,тацна,5
6606,ташна,5
6607,твист,5
6608,твоја,5
6609,твори,5
6610,тврди,5
6611,тврдо,5
6612,тегав,5
6613,тегет,5
6614,тегла,5
6615,тегли,5
6616,тегло,5
6617,тегне,5
6618,тежок,5
6619,тезга,5
6620,текне,5
6621,текст,5
6622,телал,5
6623,телоп,5
6624,темел,5
6625,темен,5
6626,темни,5
6627,темно,5
6628,темпо,5
6629,тенда,5
6630,тенис,5
6631,тенко,5
6632,тенок,5
6633,тенор,5
6634,тенчи,5
6635,тепал,5
6636,тепач,5
6637,тепих,5
6638,тепка,5
6639,терач,5
6640,терен,5
6641,терма,5
6642,терми,5
6643,терор,5
6644,терца,5
6645,тесен,5
6646,тесла,5
6647,тесни,5
6648,тесно,5
6649,тесто,5
6650,тетин,5
6651,тетка,5
6652,тетра,5
6653,техно,5
6654,течен,5
6655,течно,5
6656,тешка,5
6657,тешко,5
6658,тешта,5
6659,тивко,5
6660,тивок,5
6661,тиган,5
6662,тигар,5
6663,тиква,5
6664,тикет,5
6665,тимба,5
6666,типка,5
6667,типла,5
6668,типче,5
6669,тираж,5
6670,титан,5
6671,титиз,5
6672,титка,5
6673,титне,5
6674,тифус,5
6675,тишти,5
6676,ткаач,5
6677,ткаеж,5
6678,ткиво,5
6679,тлака,5
6680,товар,5
6681,товен,5
6682,тогај,5
6683,тогаш,5
6684,токми,5
6685,токму,5
6686,толку,5
6687,толпа,5
6688,тонер,5
6689,тонец,5
6690,тоник,5
6691,тонка,5
6692,тонус,5
6693,топаз,5
6694,топен,5
6695,топка,5
6696,топли,5
6697,топло,5
6698,топол,5
6699,топот,5
6700,топуз,5
6701,топук,5
6702,топче,5
6703,торба,5
6704,торбе,5
6705,торзо,5
6706,торта,5
6707,тотем,5
6708,точак,5
6709,точач,5
6710,точен,5
6711,точка,5
6712,точно,5
6713,трага,5
6714,траен,5
6715,тражи,5
6716,транс,5
6717,траор,5
6718,траса,5
6719,трати,5
6720,тргне,5
6721,треба,5
6722,треби,5
6723,трева,5
6724,трема,5
6725,тренд,5
6726,тресе,5
6727,трета,5
6728,трети,5
6729,трето,5
6730,триен,5
6731,трико,5
6732,триод,5
6733,трици,5
6734,тркач,5
6735,тркне,5
6736,тркум,5
6737,трмка,5
6738,трнка,5
6739,трнов,5
6740,трнче,5
6741,трњак,5
6742,троен,5
6743,тромб,5
6744,тромо,5
6745,тропа,5
6746,троши,5
6747,трпки,5
6748,трпне,5
6749,трска,5
6750,тртка,5
6751,труба,5
6752,труби,5
6753,трупа,5
6754,трупи,5
6755,труст,5
6756,трчка,5
6757,туѓин,5
6758,тужба,5
6759,тужен,5
6760,тукан,5
6761,тулум,5
6762,тумба,5
6763,тумор,5
6764,тунел,5
6765,тупав,5
6766,тупка,5
6767,тупне,5
6768,тупот,5
6769,турбо,5
6770,турка,5
6771,турне,5
6772,тутка,5
6773,тутне,5
6774,тутор,5
6775,тутун,5
6776,тутур,5
6777,туфка,5
6778,туфна,5
6779,ќебап,5
6780,ќелав,5
6781,ќелеш,5
6782,ќенеф,5
6783,ќерка,5
6784,ќефне,5
6785,ќешки,5
6786,ќорци,5
6787,ќосав,5
6788,ќотек,5
6789,ќофте,5
6790,ќулав,5
6791,ќумбе,5
6792,ќумез,5
6793,ќумур,5
6794,ќунец,5
6795,ќутук,5
6796,ќушка,5
6797,ќушне,5
6798,уапси,5
6799,убаво,5
6800,убеди,5
6801,убост,5
6802,убрза,5
6803,уважи,5
6804,увезе,5
6805,увери,5
6806,увиди,5
6807,угаси,5
6808,угине,5
6809,углед,5
6810,угоди,5
6811,угоен,5
6812,угоре,5
6813,удави,5
6814,удвои,5
6815,удира,5
6816,удолу,5
6817,удрен,5
6818,ужаси,5
6819,ужива,5
6820,ужина,5
6821,укаже,5
6822,укаса,5
6823,укине,5
6824,укопа,5
6825,укори,5
6826,украс,5
6827,укрие,5
6828,улави,5
6829,улица,5
6830,уличе,5
6831,улови,5
6832,улога,5
6833,ултра,5
6834,умник,5
6835,умора,5
6836,умори,5
6837,умува,5
6838,унија,5
6839,упаѓа,5
6840,упати,5
6841,упика,5
6842,уплав,5
6843,урами,5
6844,урбан,5
6845,уреди,5
6846,урива,5
6847,урина,5
6848,урлик,5
6849,урнек,5
6850,урочи,5
6851,усвет,5
6852,усвои,5
6853,усели,5
6854,услов,5
6855,успее,5
6856,успех,5
6857,успие,5
6858,устав,5
6859,устие,5
6860,устои,5
6861,утеха,5
6862,утеши,5
6863,уфрла,5
6864,уфрли,5
6865,уцена,5
6866,уцени,5
6867,учено,5
6868,учење,5
6869,учини,5
6870,учтив,5
6871,фагот,5
6872,фазан,5
6873,фазен,5
6874,фазла,5
6875,фазон,5
6876,фајда,5
6877,фајде,5
6878,факел,5
6879,факир,5
6880,фалба,5
6881,фалта,5
6882,фарба,5
6883,фарма,5
6884,фарса,5
6885,фатен,5
6886,фатка,5
6887,фаќач,5
6888,фауна,5
6889,федер,5
6890,фелер,5
6891,фенер,5
6892,ферка,5
6893,ферма,5
6894,фетус,5
6895,фешта,5
6896,фикус,5
6897,фиљан,5
6898,финиш,5
6899,финта,5
6900,фиока,5
6901,фиран,5
6902,фирма,5
6903,фитил,5
6904,фитиљ,5
6905,фиука,5
6906,фишек,5
6907,фјорд,5
6908,флаер,5
6909,флаша,5
6910,флека,5
6911,флерт,5
6912,флора,5
6913,флота,5
6914,флуид,5
6915,флукс,5
6916,флуор,5
6917,фоаје,5
6918,фокус,5
6919,форма,5
6920,форте,5
6921,форум,5
6922,форца,5
6923,фосил,5
6924,фотка,5
6925,фотон,5
6926,фотос,5
6927,фраер,5
6928,фраза,5
6929,франк,5
6930,фрапе,5
6931,фреза,5
6932,фркне,5
6933,фрлач,5
6934,фронт,5
6935,фрцка,5
6936,фурка,5
6937,фурна,5
6938,фуфка,5
6939,фушер,5
6940,хаику,5
6941,хајка,5
6942,хакер,5
6943,хакне,5
6944,хамер,5
6945,харфа,5
6946,хаски,5
6947,хауба,5
6948,хебла,5
6949,хелда,5
6950,хељда,5
6951,херој,5
6952,хефта,5
6953,хиена,5
6954,химна,5
6955,хипик,5
6956,хобит,5
6957,хокеј,5
6958,хорна,5
6959,хотел,5
6960,храна,5
6961,храни,5
6962,хрчак,5
6963,хуман,5
6964,хумор,5
6965,хумус,5
6966,цагер,5
6967,цакне,5
6968,цапка,5
6969,цапне,5
6970,царев,5
6971,царче,5
6972,цацка,5
6973,цацко,5
6974,цвета,5
6975,цвети,5
6976,цвеќе,5
6977,цвика,5
6978,цвили,5
6979,цвичи,5
6980,цврка,5
6981,цврст,5
6982,цврчи,5
6983,цевка,5
6984,цевче,5
6985,цезар,5
6986,целер,5
6987,ценет,5
6988,цепка,5
6989,цивил,5
6990,цивка,5
6991,цивне,5
6992,цигла,5
6993,цикне,5
6994,цимер,5
6995,цимет,5
6996,циник,5
6997,цирка,5
6998,циста,5
6999,цитат,5
7000,цифка,5
7001,цифра,5
7002,цицач,5
7003,цокле,5
7004,црвен,5
7005,црвец,5
7006,црвче,5
7007,црево,5
7008,цреша,5
7009,црква,5
7010,црнее,5
7011,црпка,5
7012,црпне,5
7013,цртан,5
7014,цртач,5
7015,цртеж,5
7016,црцор,5
7017,цунка,5
7018,цупка,5
7019,цурик,5
7020,цутар,5
7021,цутеж,5
7022,цуцла,5
7023,цуцул,5
7024,чавка,5
7025,чавче,5
7026,чаден,5
7027,чадор,5
7028,чајче,5
7029,чакал,5
7030,чакра,5
7031,чалам,5
7032,чалма,5
7033,чамец,5
7034,чамче,5
7035,чанак,5
7036,чанта,5
7037,чапја,5
7038,чарка,5
7039,чатал,5
7040,чаура,5
7041,чашка,5
7042,чврга,5
7043,чевел,5
7044,чевла,5
7045,чевли,5
7046,чекан,5
7047,чекач,5
7048,чекич,5
7049,чекор,5
7050,чекрк,5
7051,челад,5
7052,челик,5
7053,чемер,5
7054,чепка,5
7055,чепне,5
7056,черга,5
7057,череп,5
7058,чесен,5
7059,чесно,5
7060,чести,5
7061,често,5
7062,четка,5
7063,четче,5
7064,чешел,5
7065,чешен,5
7066,чешит,5
7067,чешка,5
7068,чешла,5
7069,чешле,5
7070,чешма,5
7071,чешне,5
7072,чибук,5
7073,чигра,5
7074,чизма,5
7075,чинар,5
7076,чинка,5
7077,чипка,5
7078,чирак,5
7079,чирче,5
7080,чисти,5
7081,чисто,5
7082,читав,5
7083,читал,5
7084,читан,5
7085,читач,5
7086,читка,5
7087,читко,5
7088,чифте,5
7089,чичка,5
7090,чичко,5
7091,чкрап,5
7092,чкрта,5
7093,чобан,5
7094,човек,5
7095,чорап,5
7096,чорба,5
7097,чочек,5
7098,чувар,5
7099,чудак,5
7100,чуден,5
7101,чудно,5
7102,чукне,5
7103,чунки,5
7104,чучне,5
7105,чушка,5
7106,џавка,5
7107,џагор,5
7108,џакет,5
7109,џамбо,5
7110,џамче,5
7111,џанам,5
7112,џанка,5
7113,џвака,5
7114,џврка,5
7115,џебен,5
7116,џезве,5
7117,џезер,5
7118,џенем,5
7119,џенет,5
7120,џепче,5
7121,џивка,5
7122,џигер,5
7123,џингл,5
7124,џитка,5
7125,џитне,5
7126,џиџан,5
7127,џишне,5
7128,џогер,5
7129,џокеј,5
7130,џокер,5
7131,џумка,5
7132,џуска,5
7133,шајак,5
7134,шајка,5
7135,шајче,5
7136,шалта,5
7137,шалче,5
7138,шамак,5
7139,шаман,5
7140,шамар,5
7141,шамот,5
7142,шанец,5
7143,шанса,5
7144,шапка,5
7145,шарач,5
7146,шарен,5
7147,шарец,5
7148,шаржа,5
7149,шарка,5
7150,шарко,5
7151,шатка,5
7152,шаток,5
7153,шатор,5
7154,шатче,5
7155,шахта,5
7156,шашав,5
7157,шашма,5
7158,шверц,5
7159,шворц,5
7160,шебој,5
7161,шекне,5
7162,шепка,5
7163,шепне,5
7164,шепот,5
7165,шерет,5
7166,шериф,5
7167,шеста,5
7168,шести,5
7169,шесто,5
7170,шетач,5
7171,шетка,5
7172,шеќер,5
7173,шешир,5
7174,шибер,5
7175,шивач,5
7176,шизик,5
7177,шизне,5
7178,шијач,5
7179,шикне,5
7180,шилец,5
7181,шилчи,5
7182,шинел,5
7183,шипка,5
7184,широк,5
7185,ширум,5
7186,шитка,5
7187,шитне,5
7188,шифра,5
7189,шишка,5
7190,шишки,5
7191,шишти,5
7192,шкарт,5
7193,школа,5
7194,школо,5
7195,шкрги,5
7196,шкрта,5
7197,шкрто,5
7198,шлајм,5
7199,шлака,5
7200,шланк,5
7201,шлапа,5
7202,шлепа,5
7203,шмека,5
7204,шнира,5
7205,шнола,5
7206,шолја,5
7207,шофер,5
7208,шпага,5
7209,шпајз,5
7210,шпара,5
7211,шпион,5
7212,шпица,5
7213,шприц,5
7214,шрафи,5
7215,штави,5
7216,штака,5
7217,штала,5
7218,штама,5
7219,штанд,5
7220,штеди,5
7221,штета,5
7222,штети,5
7223,штима,5
7224,штипе,5
7225,штити,5
7226,штица,5
7227,штиче,5
7228,штрак,5
7229,штрап,5
7230,штраф,5
7231,штрек,5
7232,штука,5
7233,штури,5
7234,шугав,5
7235,шумар,5
7236,шумен,5
7237,шумно,5
7238,шунка,5
7239,шурка,5
7240,шурна,5
7241,шурне,5
7242,шуруп,5
7243,шутер,5
7244,шутне,5
7245,шуќур,5
7246,шушка,5
7247,шушне,5
7248,шушти,5
